id,to,type,weight
Thesaurus.C103159,obo.OBI_0000011,SubClassOf,1.0
Thesaurus.C15709,obo.OGMS_0000056,SubClassOf,1.0
Thesaurus.C19482,obo.IAO_0000310,SubClassOf,1.0
Thesaurus.C25191,obo.IAO_0000300,SubClassOf,1.0
Thesaurus.C25678,obo.IAO_0000300,SubClassOf,1.0
Thesaurus.C38101,obo.OGMS_0000056,SubClassOf,1.0
Thesaurus.C45258,obo.IAO_0000310,SubClassOf,1.0
Thesaurus.C60776,obo.IAO_0000030,SubClassOf,1.0
Thesaurus.C70947,Thesaurus.C25678,SubClassOf,1.0
Thesaurus.C70958,Thesaurus.C25678,SubClassOf,1.0
Thesaurus.C81262,obo.IAO_0000028,SubClassOf,1.0
Thesaurus.C90492,obo.IAO_0000030,SubClassOf,1.0
Thesaurus.C94204,obo.OBI_0000245,SubClassOf,1.0
obo.BFO_0000002,obo.BFO_0000001,SubClassOf,1.0
obo.BFO_0000003,obo.BFO_0000001,SubClassOf,1.0
obo.BFO_0000004,obo.BFO_0000002,SubClassOf,1.0
obo.BFO_0000006,obo.BFO_0000141,SubClassOf,1.0
obo.BFO_0000008,obo.BFO_0000003,SubClassOf,1.0
obo.BFO_0000009,obo.BFO_0000006,SubClassOf,1.0
obo.BFO_0000011,obo.BFO_0000003,SubClassOf,1.0
obo.BFO_0000015,obo.BFO_0000003,SubClassOf,1.0
obo.BFO_0000016,obo.BFO_0000017,SubClassOf,1.0
obo.BFO_0000017,obo.BFO_0000020,SubClassOf,1.0
obo.BFO_0000018,obo.BFO_0000006,SubClassOf,1.0
obo.BFO_0000019,obo.BFO_0000020,SubClassOf,1.0
obo.BFO_0000020,obo.BFO_0000002,SubClassOf,1.0
obo.BFO_0000023,obo.BFO_0000017,SubClassOf,1.0
obo.BFO_0000024,obo.BFO_0000040,SubClassOf,1.0
obo.BFO_0000026,obo.BFO_0000006,SubClassOf,1.0
obo.BFO_0000027,obo.BFO_0000040,SubClassOf,1.0
obo.BFO_0000028,obo.BFO_0000006,SubClassOf,1.0
obo.BFO_0000029,obo.BFO_0000141,SubClassOf,1.0
obo.BFO_0000030,obo.BFO_0000040,SubClassOf,1.0
obo.BFO_0000031,obo.BFO_0000002,SubClassOf,1.0
obo.BFO_0000034,obo.BFO_0000016,SubClassOf,1.0
obo.BFO_0000035,obo.BFO_0000003,SubClassOf,1.0
obo.BFO_0000038,obo.BFO_0000008,SubClassOf,1.0
obo.BFO_0000040,obo.BFO_0000004,SubClassOf,1.0
obo.BFO_0000140,obo.BFO_0000141,SubClassOf,1.0
obo.BFO_0000141,obo.BFO_0000004,SubClassOf,1.0
obo.BFO_0000142,obo.BFO_0000140,SubClassOf,1.0
obo.BFO_0000144,obo.BFO_0000015,SubClassOf,1.0
obo.BFO_0000145,obo.BFO_0000019,SubClassOf,1.0
obo.BFO_0000146,obo.BFO_0000140,SubClassOf,1.0
obo.BFO_0000147,obo.BFO_0000140,SubClassOf,1.0
obo.BFO_0000148,obo.BFO_0000008,SubClassOf,1.0
obo.BFO_0000182,obo.BFO_0000015,SubClassOf,1.0
obo.CHEBI_16991,obo.CHEBI_33696,SubClassOf,1.0
obo.CHEBI_23367,obo.BFO_0000040,SubClassOf,1.0
obo.CHEBI_33696,obo.CHEBI_33839,SubClassOf,1.0
obo.CHEBI_33697,obo.CHEBI_33696,SubClassOf,1.0
obo.CHEBI_33839,obo.CHEBI_23367,SubClassOf,1.0
obo.CL_0000000,obo.BFO_0000040,SubClassOf,1.0
obo.CL_0000010,obo.CL_0000578,SubClassOf,1.0
obo.CL_0000578,obo.CL_0000000,SubClassOf,1.0
obo.IAO_0000003,obo.IAO_0000009,SubClassOf,1.0
obo.IAO_0000005,obo.IAO_0000033,SubClassOf,1.0
obo.IAO_0000007,obo.IAO_0000033,SubClassOf,1.0
obo.IAO_0000009,obo.IAO_0000030,SubClassOf,1.0
obo.IAO_0000027,obo.IAO_0000030,SubClassOf,1.0
obo.IAO_0000028,obo.IAO_0000030,SubClassOf,1.0
obo.IAO_0000030,obo.BFO_0000031,SubClassOf,1.0
obo.IAO_0000032,obo.IAO_0000109,SubClassOf,1.0
obo.IAO_0000033,obo.IAO_0000030,SubClassOf,1.0
obo.IAO_0000078,obo.IAO_0000102,SubClassOf,1.0
obo.IAO_0000102,obo.IAO_0000027,SubClassOf,1.0
obo.IAO_0000104,obo.IAO_0000033,SubClassOf,1.0
obo.IAO_0000109,obo.IAO_0000027,SubClassOf,1.0
obo.IAO_0000300,obo.IAO_0000030,SubClassOf,1.0
obo.IAO_0000310,obo.IAO_0000030,SubClassOf,1.0
obo.IAO_0000314,obo.IAO_0000030,SubClassOf,1.0
obo.IAO_0000416,obo.IAO_0000032,SubClassOf,1.0
obo.IAO_0000572,obo.OBI_0000011,SubClassOf,1.0
obo.IAO_0020022,obo.IAO_0000030,SubClassOf,1.0
obo.IAO_0020023,obo.BFO_0000015,SubClassOf,1.0
obo.IAO_0020024,obo.BFO_0000023,SubClassOf,1.0
obo.IAO_0021002,obo.IAO_0021003,SubClassOf,1.0
obo.IAO_0021003,obo.OBI_0000011,SubClassOf,1.0
obo.IAO_0021004,obo.BFO_0000031,SubClassOf,1.0
obo.IAO_0021005,obo.IAO_0021003,SubClassOf,1.0
obo.IAO_0021006,obo.BFO_0000023,SubClassOf,1.0
obo.IAO_0021021,obo.BFO_0000023,SubClassOf,1.0
obo.IAO_0021022,obo.BFO_0000023,SubClassOf,1.0
obo.IAO_0021030,obo.BFO_0000040,SubClassOf,1.0
obo.IAO_0021031,obo.BFO_0000023,SubClassOf,1.0
obo.IAO_0021102,obo.IAO_0021002,SubClassOf,1.0
obo.IAO_0021300,obo.BFO_0000023,SubClassOf,1.0
obo.ICO_0000001,obo.IAO_0000310,SubClassOf,1.0
obo.ICO_0000002,obo.OBI_0000011,SubClassOf,1.0
obo.ICO_0000003,obo.OBI_0000011,SubClassOf,1.0
obo.ICO_0000004,obo.OBI_0000011,SubClassOf,1.0
obo.ICO_0000005,obo.IAO_0021002,SubClassOf,1.0
obo.ICO_0000006,obo.OBI_0000245,SubClassOf,1.0
obo.ICO_0000007,obo.IAO_0000314,SubClassOf,1.0
obo.ICO_0000008,obo.ICO_0000007,SubClassOf,1.0
obo.ICO_0000009,obo.ICO_0000007,SubClassOf,1.0
obo.ICO_0000010,obo.ICO_0000007,SubClassOf,1.0
obo.ICO_0000011,obo.ICO_0000007,SubClassOf,1.0
obo.ICO_0000012,obo.ICO_0000007,SubClassOf,1.0
obo.ICO_0000013,obo.ICO_0000001,SubClassOf,1.0
obo.ICO_0000014,obo.ICO_0000013,SubClassOf,1.0
obo.ICO_0000015,obo.ICO_0000001,SubClassOf,1.0
obo.ICO_0000016,obo.ICO_0000007,SubClassOf,1.0
obo.ICO_0000017,obo.ICO_0000015,SubClassOf,1.0
obo.ICO_0000018,obo.ICO_0000015,SubClassOf,1.0
obo.ICO_0000019,obo.ICO_0000007,SubClassOf,1.0
obo.ICO_0000020,obo.ICO_0000019,SubClassOf,1.0
obo.ICO_0000021,obo.ICO_0000019,SubClassOf,1.0
obo.ICO_0000022,obo.ICO_0000007,SubClassOf,1.0
obo.ICO_0000023,obo.ICO_0000001,SubClassOf,1.0
obo.ICO_0000024,obo.ICO_0000001,SubClassOf,1.0
obo.ICO_0000025,obo.ICO_0000022,SubClassOf,1.0
obo.ICO_0000026,obo.ICO_0000022,SubClassOf,1.0
obo.ICO_0000027,obo.ICO_0000022,SubClassOf,1.0
obo.ICO_0000028,obo.ICO_0000007,SubClassOf,1.0
obo.ICO_0000029,obo.ICO_0000001,SubClassOf,1.0
obo.ICO_0000030,obo.ICO_0000001,SubClassOf,1.0
obo.ICO_0000031,obo.ICO_0000001,SubClassOf,1.0
obo.ICO_0000032,obo.ICO_0000085,SubClassOf,1.0
obo.ICO_0000033,obo.ICO_0000031,SubClassOf,1.0
obo.ICO_0000034,obo.ICO_0000029,SubClassOf,1.0
obo.ICO_0000035,obo.IAO_0000030,SubClassOf,1.0
obo.ICO_0000036,obo.IAO_0000416,SubClassOf,1.0
obo.ICO_0000037,obo.ICO_0000035,SubClassOf,1.0
obo.ICO_0000038,obo.ICO_0000035,SubClassOf,1.0
obo.ICO_0000039,obo.ICO_0000035,SubClassOf,1.0
obo.ICO_0000040,obo.ICO_0000073,SubClassOf,1.0
obo.ICO_0000041,obo.IAO_0000033,SubClassOf,1.0
obo.ICO_0000042,obo.ICO_0000041,SubClassOf,1.0
obo.ICO_0000043,obo.ICO_0000041,SubClassOf,1.0
obo.ICO_0000044,obo.IAO_0000027,SubClassOf,1.0
obo.ICO_0000045,obo.NCBITaxon_9606,SubClassOf,1.0
obo.ICO_0000046,obo.OBI_0000011,SubClassOf,1.0
obo.ICO_0000047,obo.OBI_0000181,SubClassOf,1.0
obo.ICO_0000048,obo.OBI_0000245,SubClassOf,1.0
obo.ICO_0000049,obo.OBI_0000245,SubClassOf,1.0
obo.ICO_0000050,obo.OBI_0000066,SubClassOf,1.0
obo.ICO_0000051,obo.OBI_0000066,SubClassOf,1.0
obo.ICO_0000052,obo.ICO_0000051,SubClassOf,1.0
obo.ICO_0000053,obo.OBI_0000066,SubClassOf,1.0
obo.ICO_0000054,obo.OBI_0000066,SubClassOf,1.0
obo.ICO_0000055,obo.OBI_0000066,SubClassOf,1.0
obo.ICO_0000056,obo.OBI_0000066,SubClassOf,1.0
obo.ICO_0000057,obo.OBI_0000066,SubClassOf,1.0
obo.ICO_0000058,obo.BFO_0000038,SubClassOf,1.0
obo.ICO_0000059,obo.ICO_0000041,SubClassOf,1.0
obo.ICO_0000060,obo.OBI_0000011,SubClassOf,1.0
obo.ICO_0000061,obo.ICO_0000001,SubClassOf,1.0
obo.ICO_0000062,obo.ICO_0000073,SubClassOf,1.0
obo.ICO_0000063,obo.ICO_0000001,SubClassOf,1.0
obo.ICO_0000064,obo.OBI_0000066,SubClassOf,1.0
obo.ICO_0000065,obo.ICO_0000064,SubClassOf,1.0
obo.ICO_0000066,obo.OBI_0001622,SubClassOf,1.0
obo.ICO_0000068,obo.ICO_0000041,SubClassOf,1.0
obo.ICO_0000069,obo.ICO_0000072,SubClassOf,1.0
obo.ICO_0000070,obo.ICO_0000072,SubClassOf,1.0
obo.ICO_0000071,obo.ICO_0000072,SubClassOf,1.0
obo.ICO_0000072,obo.NCBITaxon_9606,SubClassOf,1.0
obo.ICO_0000073,obo.NCBITaxon_9606,SubClassOf,1.0
obo.ICO_0000074,obo.ICO_0000046,SubClassOf,1.0
obo.ICO_0000075,obo.IAO_0000310,SubClassOf,1.0
obo.ICO_0000076,obo.ICO_0000074,SubClassOf,1.0
obo.ICO_0000077,obo.BFO_0000016,SubClassOf,1.0
obo.ICO_0000078,obo.BFO_0000016,SubClassOf,1.0
obo.ICO_0000079,obo.ICO_0000006,SubClassOf,1.0
obo.ICO_0000080,obo.NCBITaxon_9606,SubClassOf,1.0
obo.ICO_0000081,obo.BFO_0000023,SubClassOf,1.0
obo.ICO_0000082,obo.NCBITaxon_9606,SubClassOf,1.0
obo.ICO_0000083,obo.ICO_0000103,SubClassOf,1.0
obo.ICO_0000084,obo.OBI_0000810,SubClassOf,1.0
obo.ICO_0000085,obo.ICO_0000001,SubClassOf,1.0
obo.ICO_0000086,obo.BFO_0000023,SubClassOf,1.0
obo.ICO_0000087,obo.IAO_0000416,SubClassOf,1.0
obo.ICO_0000088,obo.BFO_0000038,SubClassOf,1.0
obo.ICO_0000089,obo.ICO_0000088,SubClassOf,1.0
obo.ICO_0000090,obo.IAO_0000310,SubClassOf,1.0
obo.ICO_0000094,obo.OBI_0000011,SubClassOf,1.0
obo.ICO_0000095,obo.ICO_0000078,SubClassOf,1.0
obo.ICO_0000096,Thesaurus.C45258,SubClassOf,1.0
obo.ICO_0000097,Thesaurus.C45258,SubClassOf,1.0
obo.ICO_0000098,obo.ICO_0000154,SubClassOf,1.0
obo.ICO_0000099,obo.ICO_0000013,SubClassOf,1.0
obo.ICO_0000100,obo.OGMS_0000060,SubClassOf,1.0
obo.ICO_0000101,Thesaurus.C90492,SubClassOf,1.0
obo.ICO_0000102,obo.OBI_0000011,SubClassOf,1.0
obo.ICO_0000103,obo.ICO_0000101,SubClassOf,1.0
obo.ICO_0000104,obo.ICO_0000001,SubClassOf,1.0
obo.ICO_0000105,obo.ICO_0000154,SubClassOf,1.0
obo.ICO_0000106,Thesaurus.C25191,SubClassOf,1.0
obo.ICO_0000107,obo.OBI_0000011,SubClassOf,1.0
obo.ICO_0000108,obo.OBI_0000011,SubClassOf,1.0
obo.ICO_0000109,obo.OBI_0000011,SubClassOf,1.0
obo.ICO_0000110,obo.OGMS_0000090,SubClassOf,1.0
obo.ICO_0000111,obo.IAO_0000028,SubClassOf,1.0
obo.ICO_0000112,obo.OBI_0000011,SubClassOf,1.0
obo.ICO_0000113,obo.IAO_0000027,SubClassOf,1.0
obo.ICO_0000114,obo.ICO_0000113,SubClassOf,1.0
obo.ICO_0000115,obo.OBI_0000953,SubClassOf,1.0
obo.ICO_0000116,obo.OBI_0000011,SubClassOf,1.0
obo.ICO_0000117,obo.ICO_0000154,SubClassOf,1.0
obo.ICO_0000118,obo.BFO_0000029,SubClassOf,1.0
obo.ICO_0000119,obo.IAO_0000416,SubClassOf,1.0
obo.ICO_0000120,obo.OBI_0000011,SubClassOf,1.0
obo.ICO_0000121,obo.ICO_0000154,SubClassOf,1.0
obo.ICO_0000122,obo.IAO_0000033,SubClassOf,1.0
obo.ICO_0000123,obo.ICO_0000120,SubClassOf,1.0
obo.ICO_0000124,obo.ICO_0000120,SubClassOf,1.0
obo.ICO_0000125,obo.ICO_0000120,SubClassOf,1.0
obo.ICO_0000126,obo.BFO_0000038,SubClassOf,1.0
obo.ICO_0000127,obo.ICO_0000088,SubClassOf,1.0
obo.ICO_0000128,obo.ICO_0000154,SubClassOf,1.0
obo.ICO_0000129,obo.ICO_0000013,SubClassOf,1.0
obo.ICO_0000131,obo.ICO_0000111,SubClassOf,1.0
obo.ICO_0000133,obo.ICO_0000154,SubClassOf,1.0
obo.ICO_0000134,obo.ICO_0000154,SubClassOf,1.0
obo.ICO_0000135,obo.ICO_0000154,SubClassOf,1.0
obo.ICO_0000136,obo.OBI_0000011,SubClassOf,1.0
obo.ICO_0000137,obo.OBI_0000011,SubClassOf,1.0
obo.ICO_0000138,obo.ICO_0000001,SubClassOf,1.0
obo.ICO_0000139,obo.ICO_0000138,SubClassOf,1.0
obo.ICO_0000140,obo.OBI_0001000,SubClassOf,1.0
obo.ICO_0000141,obo.IAO_0000300,SubClassOf,1.0
obo.ICO_0000142,obo.OBI_0000011,SubClassOf,1.0
obo.ICO_0000143,obo.ICO_0000155,SubClassOf,1.0
obo.ICO_0000144,obo.BFO_0000023,SubClassOf,1.0
obo.ICO_0000145,obo.ICO_0000155,SubClassOf,1.0
obo.ICO_0000146,obo.BFO_0000023,SubClassOf,1.0
obo.ICO_0000147,obo.ICO_0000146,SubClassOf,1.0
obo.ICO_0000148,obo.ICO_0000146,SubClassOf,1.0
obo.ICO_0000149,obo.ICO_0000155,SubClassOf,1.0
obo.ICO_0000150,obo.OBI_0000011,SubClassOf,1.0
obo.ICO_0000151,obo.BFO_0000023,SubClassOf,1.0
obo.ICO_0000152,obo.NCBITaxon_9606,SubClassOf,1.0
obo.ICO_0000153,obo.ICO_0000149,SubClassOf,1.0
obo.ICO_0000154,obo.OBI_0000011,SubClassOf,1.0
obo.ICO_0000155,obo.OBI_0000011,SubClassOf,1.0
obo.ICO_0000156,obo.ICO_0000155,SubClassOf,1.0
obo.ICO_0000157,obo.ICO_0000155,SubClassOf,1.0
obo.ICO_0000158,obo.OBI_0000011,SubClassOf,1.0
obo.ICO_0000159,obo.ICO_0000155,SubClassOf,1.0
obo.ICO_0000160,obo.ICO_0000155,SubClassOf,1.0
obo.ICO_0000161,obo.ICO_0000155,SubClassOf,1.0
obo.ICO_0000162,obo.ICO_0000161,SubClassOf,1.0
obo.ICO_0000163,obo.ICO_0000161,SubClassOf,1.0
obo.ICO_0000164,obo.ICO_0000108,SubClassOf,1.0
obo.ICO_0000165,obo.ICO_0000108,SubClassOf,1.0
obo.ICO_0000166,obo.BFO_0000023,SubClassOf,1.0
obo.ICO_0000167,obo.ICO_0000176,SubClassOf,1.0
obo.ICO_0000168,obo.IAO_0021005,SubClassOf,1.0
obo.ICO_0000169,obo.BFO_0000023,SubClassOf,1.0
obo.ICO_0000170,obo.OBI_0001000,SubClassOf,1.0
obo.ICO_0000171,obo.IAO_0000300,SubClassOf,1.0
obo.ICO_0000172,obo.ICO_0000171,SubClassOf,1.0
obo.ICO_0000173,obo.ICO_0000171,SubClassOf,1.0
obo.ICO_0000174,obo.OBI_0000011,SubClassOf,1.0
obo.ICO_0000175,obo.OBI_0000011,SubClassOf,1.0
obo.ICO_0000176,obo.ICO_0000166,SubClassOf,1.0
obo.ICO_0000177,obo.ICO_0000155,SubClassOf,1.0
obo.ICO_0000178,obo.ICO_0000155,SubClassOf,1.0
obo.ICO_0000179,obo.ICO_0000155,SubClassOf,1.0
obo.ICO_0000180,obo.ICO_0000179,SubClassOf,1.0
obo.ICO_0000181,obo.ICO_0000155,SubClassOf,1.0
