id,to,type,weight
obo.ICO_0000182,obo.ICO_0000181,SubClassOf,1.0
obo.NCBITaxon_10239,obo.OBI_0100026,SubClassOf,1.0
obo.NCBITaxon_117571,obo.NCBITaxon_7742,SubClassOf,1.0
obo.NCBITaxon_2,obo.OBI_0100026,SubClassOf,1.0
obo.NCBITaxon_2157,obo.OBI_0100026,SubClassOf,1.0
obo.NCBITaxon_2759,obo.OBI_0100026,SubClassOf,1.0
obo.NCBITaxon_314146,obo.NCBITaxon_40674,SubClassOf,1.0
obo.NCBITaxon_32523,obo.NCBITaxon_117571,SubClassOf,1.0
obo.NCBITaxon_32524,obo.NCBITaxon_32523,SubClassOf,1.0
obo.NCBITaxon_33154,obo.NCBITaxon_2759,SubClassOf,1.0
obo.NCBITaxon_33213,obo.NCBITaxon_33154,SubClassOf,1.0
obo.NCBITaxon_40674,obo.NCBITaxon_32524,SubClassOf,1.0
obo.NCBITaxon_7742,obo.NCBITaxon_33213,SubClassOf,1.0
obo.NCBITaxon_9606,obo.NCBITaxon_314146,SubClassOf,1.0
obo.OAE_0000001,obo.OGMS_0000060,SubClassOf,1.0
obo.OBI_0000011,obo.BFO_0000015,SubClassOf,1.0
obo.OBI_0000047,obo.BFO_0000040,SubClassOf,1.0
obo.OBI_0000066,obo.OBI_0000011,SubClassOf,1.0
obo.OBI_0000079,obo.OBI_0000047,SubClassOf,1.0
obo.OBI_0000086,obo.BFO_0000023,SubClassOf,1.0
obo.OBI_0000094,obo.OBI_0000011,SubClassOf,1.0
obo.OBI_0000097,obo.BFO_0000023,SubClassOf,1.0
obo.OBI_0000112,obo.BFO_0000023,SubClassOf,1.0
obo.OBI_0000151,obo.OBI_0000932,SubClassOf,1.0
obo.OBI_0000181,obo.BFO_0000040,SubClassOf,1.0
obo.OBI_0000202,obo.BFO_0000023,SubClassOf,1.0
obo.OBI_0000245,obo.BFO_0000040,SubClassOf,1.0
obo.OBI_0000257,obo.OBI_0666667,SubClassOf,1.0
obo.OBI_0000272,obo.IAO_0000104,SubClassOf,1.0
obo.OBI_0000274,obo.OBI_0000652,SubClassOf,1.0
obo.OBI_0000319,obo.BFO_0000023,SubClassOf,1.0
obo.OBI_0000338,obo.OBI_0000011,SubClassOf,1.0
obo.OBI_0000339,obo.BFO_0000015,SubClassOf,1.0
obo.OBI_0000341,obo.OBI_0000094,SubClassOf,1.0
obo.OBI_0000370,obo.BFO_0000034,SubClassOf,1.0
obo.OBI_0000372,obo.BFO_0000034,SubClassOf,1.0
obo.OBI_0000378,obo.OBI_0000372,SubClassOf,1.0
obo.OBI_0000379,obo.BFO_0000034,SubClassOf,1.0
obo.OBI_0000423,obo.OBI_0000047,SubClassOf,1.0
obo.OBI_0000434,obo.OBI_0000686,SubClassOf,1.0
obo.OBI_0000444,obo.BFO_0000023,SubClassOf,1.0
obo.OBI_0000453,obo.BFO_0000034,SubClassOf,1.0
obo.OBI_0000456,obo.IAO_0000005,SubClassOf,1.0
obo.OBI_0000471,obo.OBI_0000011,SubClassOf,1.0
obo.OBI_0000639,obo.OBI_0000456,SubClassOf,1.0
obo.OBI_0000651,obo.OBI_0001479,SubClassOf,1.0
obo.OBI_0000652,obo.OBI_0000094,SubClassOf,1.0
obo.OBI_0000655,obo.OBI_0001479,SubClassOf,1.0
obo.OBI_0000659,obo.OBI_0000011,SubClassOf,1.0
obo.OBI_0000671,obo.OBI_0000747,SubClassOf,1.0
obo.OBI_0000678,obo.OBI_0000639,SubClassOf,1.0
obo.OBI_0000680,obo.OBI_0100051,SubClassOf,1.0
obo.OBI_0000681,obo.OBI_0000639,SubClassOf,1.0
obo.OBI_0000684,obo.IAO_0000005,SubClassOf,1.0
obo.OBI_0000686,obo.OBI_0000456,SubClassOf,1.0
obo.OBI_0000740,obo.OBI_0000112,SubClassOf,1.0
obo.OBI_0000747,obo.OBI_0100051,SubClassOf,1.0
obo.OBI_0000806,obo.IAO_0000005,SubClassOf,1.0
obo.OBI_0000810,obo.OBI_0000011,SubClassOf,1.0
obo.OBI_0000832,obo.OBI_0000968,SubClassOf,1.0
obo.OBI_0000834,obo.OBI_0001051,SubClassOf,1.0
obo.OBI_0000838,obo.OBI_0000011,SubClassOf,1.0
obo.OBI_0000848,obo.OBI_0666666,SubClassOf,1.0
obo.OBI_0000849,obo.OBI_0666666,SubClassOf,1.0
obo.OBI_0000855,obo.OBI_0666666,SubClassOf,1.0
obo.OBI_0000859,obo.OBI_0666666,SubClassOf,1.0
obo.OBI_0000862,obo.OBI_0000880,SubClassOf,1.0
obo.OBI_0000869,obo.OBI_0000880,SubClassOf,1.0
obo.OBI_0000873,obo.OBI_0001506,SubClassOf,1.0
obo.OBI_0000876,obo.OBI_0000880,SubClassOf,1.0
obo.OBI_0000880,obo.OBI_0001010,SubClassOf,1.0
obo.OBI_0000888,obo.OBI_0666666,SubClassOf,1.0
obo.OBI_0000895,obo.OBI_0000880,SubClassOf,1.0
obo.OBI_0000899,obo.OBI_0000880,SubClassOf,1.0
obo.OBI_0000902,obo.OBI_0001506,SubClassOf,1.0
obo.OBI_0000908,obo.OBI_0001143,SubClassOf,1.0
obo.OBI_0000909,obo.OBI_0100051,SubClassOf,1.0
obo.OBI_0000914,obo.OBI_0100051,SubClassOf,1.0
obo.OBI_0000915,obo.OBI_0302893,SubClassOf,1.0
obo.OBI_0000917,obo.OBI_0100051,SubClassOf,1.0
obo.OBI_0000921,obo.OBI_0001143,SubClassOf,1.0
obo.OBI_0000922,obo.OBI_0001472,SubClassOf,1.0
obo.OBI_0000924,obo.OBI_0000953,SubClassOf,1.0
obo.OBI_0000927,obo.OBI_0302893,SubClassOf,1.0
obo.OBI_0000932,obo.OBI_0000968,SubClassOf,1.0
obo.OBI_0000950,obo.OBI_0001472,SubClassOf,1.0
obo.OBI_0000953,obo.OBI_0000047,SubClassOf,1.0
obo.OBI_0000965,obo.OBI_0001472,SubClassOf,1.0
obo.OBI_0000968,obo.OBI_0000047,SubClassOf,1.0
obo.OBI_0000971,obo.OBI_0001472,SubClassOf,1.0
obo.OBI_0000977,obo.OBI_0302893,SubClassOf,1.0
obo.OBI_0000981,obo.OBI_0001472,SubClassOf,1.0
obo.OBI_0001000,obo.IAO_0000310,SubClassOf,1.0
obo.OBI_0001003,obo.OBI_0302893,SubClassOf,1.0
obo.OBI_0001010,obo.OBI_0000423,SubClassOf,1.0
obo.OBI_0001051,obo.OBI_0001010,SubClassOf,1.0
obo.OBI_0001143,obo.OBI_0000924,SubClassOf,1.0
obo.OBI_0001468,obo.OBI_0100051,SubClassOf,1.0
obo.OBI_0001472,obo.OBI_0100051,SubClassOf,1.0
obo.OBI_0001479,obo.OBI_0100051,SubClassOf,1.0
obo.OBI_0001506,obo.OBI_0100051,SubClassOf,1.0
obo.OBI_0001622,obo.IAO_0000300,SubClassOf,1.0
obo.OBI_0001909,obo.IAO_0000030,SubClassOf,1.0
obo.OBI_0001912,obo.OBI_0000047,SubClassOf,1.0
obo.OBI_0001931,obo.OBI_0001933,SubClassOf,1.0
obo.OBI_0001933,obo.IAO_0000030,SubClassOf,1.0
obo.OBI_0001936,obo.OBI_0000047,SubClassOf,1.0
obo.OBI_0002123,obo.OBI_0302887,SubClassOf,1.0
obo.OBI_0002124,obo.OBI_0302887,SubClassOf,1.0
obo.OBI_0002125,obo.OMIABIS_0000052,SubClassOf,1.0
obo.OBI_0002126,obo.OMIABIS_0000052,SubClassOf,1.0
obo.OBI_0002127,obo.OBI_0001468,SubClassOf,1.0
obo.OBI_0002500,obo.OBI_0001479,SubClassOf,1.0
obo.OBI_0002501,obo.OBI_0001479,SubClassOf,1.0
obo.OBI_0002502,obo.OBI_0001479,SubClassOf,1.0
obo.OBI_0002503,obo.OBI_0001479,SubClassOf,1.0
obo.OBI_0002504,obo.OBI_0001479,SubClassOf,1.0
obo.OBI_0002505,obo.OBI_0001479,SubClassOf,1.0
obo.OBI_0002506,obo.OBI_0001479,SubClassOf,1.0
obo.OBI_0002507,obo.OBI_0001479,SubClassOf,1.0
obo.OBI_0002508,obo.OBI_0001479,SubClassOf,1.0
obo.OBI_0002509,obo.OBI_0001479,SubClassOf,1.0
obo.OBI_0002510,obo.OBI_0001479,SubClassOf,1.0
obo.OBI_0002511,obo.OBI_0001479,SubClassOf,1.0
obo.OBI_0002512,obo.OBI_0001479,SubClassOf,1.0
obo.OBI_0002513,obo.OBI_0001479,SubClassOf,1.0
obo.OBI_0002514,obo.OBI_0001479,SubClassOf,1.0
obo.OBI_0002515,obo.OBI_0001479,SubClassOf,1.0
obo.OBI_0002516,obo.OBI_0001479,SubClassOf,1.0
obo.OBI_0002517,obo.OBI_0001479,SubClassOf,1.0
obo.OBI_0002518,obo.OBI_0001479,SubClassOf,1.0
obo.OBI_0002519,obo.OBI_0001479,SubClassOf,1.0
obo.OBI_0002520,obo.OBI_0001479,SubClassOf,1.0
obo.OBI_0002521,obo.OBI_0001479,SubClassOf,1.0
obo.OBI_0002522,obo.OBI_0001479,SubClassOf,1.0
obo.OBI_0002523,obo.OBI_0001479,SubClassOf,1.0
obo.OBI_0002524,obo.OBI_0001479,SubClassOf,1.0
obo.OBI_0002525,obo.OBI_0001479,SubClassOf,1.0
obo.OBI_0002526,obo.OBI_0001479,SubClassOf,1.0
obo.OBI_0002527,obo.OBI_0001479,SubClassOf,1.0
obo.OBI_0002528,obo.OBI_0001479,SubClassOf,1.0
obo.OBI_0002529,obo.OBI_0001479,SubClassOf,1.0
obo.OBI_0002530,obo.OBI_0001479,SubClassOf,1.0
obo.OBI_0002531,obo.OBI_0001479,SubClassOf,1.0
obo.OBI_0002532,obo.OBI_0001479,SubClassOf,1.0
obo.OBI_0002533,obo.OBI_0001479,SubClassOf,1.0
obo.OBI_0002534,obo.OBI_0001479,SubClassOf,1.0
obo.OBI_0002535,obo.OBI_0001479,SubClassOf,1.0
obo.OBI_0002536,obo.OBI_0001479,SubClassOf,1.0
obo.OBI_0002537,obo.OBI_0001479,SubClassOf,1.0
obo.OBI_0002538,obo.OBI_0001479,SubClassOf,1.0
obo.OBI_0002539,obo.OBI_0001479,SubClassOf,1.0
obo.OBI_0002540,obo.OBI_0001479,SubClassOf,1.0
obo.OBI_0002541,obo.OBI_0001479,SubClassOf,1.0
obo.OBI_0002542,obo.OBI_0001479,SubClassOf,1.0
obo.OBI_0100016,obo.OBI_0000953,SubClassOf,1.0
obo.OBI_0100017,obo.OBI_0000953,SubClassOf,1.0
obo.OBI_0100026,obo.BFO_0000040,SubClassOf,1.0
obo.OBI_0100051,obo.BFO_0000040,SubClassOf,1.0
obo.OBI_0100060,obo.OBI_0000047,SubClassOf,1.0
obo.OBI_0100066,obo.OBI_0000047,SubClassOf,1.0
obo.OBI_0100067,obo.OBI_0100051,SubClassOf,1.0
obo.OBI_0302716,obo.OBI_0000953,SubClassOf,1.0
obo.OBI_0302884,obo.OBI_0600014,SubClassOf,1.0
obo.OBI_0302885,obo.OBI_0600014,SubClassOf,1.0
obo.OBI_0302886,obo.OBI_0600014,SubClassOf,1.0
obo.OBI_0302887,obo.OBI_0000094,SubClassOf,1.0
obo.OBI_0302893,obo.OBI_0000838,SubClassOf,1.0
obo.OBI_0400106,obo.OBI_0000832,SubClassOf,1.0
obo.OBI_0400168,obo.OBI_0000932,SubClassOf,1.0
obo.OBI_0500000,obo.IAO_0000104,SubClassOf,1.0
obo.OBI_0500026,obo.IAO_0000033,SubClassOf,1.0
obo.OBI_0500027,obo.OBI_0500026,SubClassOf,1.0
obo.OBI_0500028,obo.OBI_0500026,SubClassOf,1.0
obo.OBI_0600005,obo.OBI_0000659,SubClassOf,1.0
obo.OBI_0600014,obo.OBI_0000094,SubClassOf,1.0
obo.OBI_0600024,obo.OBI_0000838,SubClassOf,1.0
obo.OBI_0600036,obo.OBI_0000094,SubClassOf,1.0
obo.OBI_0600038,obo.OBI_0000094,SubClassOf,1.0
obo.OBI_0600044,obo.OBI_0600005,SubClassOf,1.0
obo.OBI_0600052,obo.OBI_0600014,SubClassOf,1.0
obo.OBI_0666666,obo.OBI_0666667,SubClassOf,1.0
obo.OBI_0666667,obo.OBI_0302884,SubClassOf,1.0
obo.OBI_1000049,obo.OBI_0000680,SubClassOf,1.0
obo.OBI_1110041,obo.OBI_0000953,SubClassOf,1.0
obo.OBI_1110046,obo.OBI_0600014,SubClassOf,1.0
obo.OBI_1110109,obo.BFO_0000040,SubClassOf,1.0
obo.OBI_1110116,obo.OBI_0000953,SubClassOf,1.0
obo.OGMS_0000014,obo.IAO_0000027,SubClassOf,1.0
obo.OGMS_0000018,obo.OGMS_0000014,SubClassOf,1.0
obo.OGMS_0000056,obo.OBI_0000011,SubClassOf,1.0
obo.OGMS_0000060,obo.BFO_0000015,SubClassOf,1.0
obo.OGMS_0000090,obo.OBI_0000011,SubClassOf,1.0
obo.OMIABIS_0000050,obo.OBI_0000953,SubClassOf,1.0
obo.OMIABIS_0000052,obo.OMIABIS_0000050,SubClassOf,1.0
obo.OMRSE_00000022,obo.BFO_0000040,SubClassOf,1.0
obo.OMRSE_00000023,obo.OMRSE_00000022,SubClassOf,1.0
obo.OMRSE_00000033,obo.BFO_0000040,SubClassOf,1.0
obo.PATO_0001237,obo.BFO_0000019,SubClassOf,1.0
obo.PATO_0001421,obo.PATO_0001237,SubClassOf,1.0
obo.PATO_0001422,obo.PATO_0001237,SubClassOf,1.0
obo.PATO_0001985,obo.PATO_0001237,SubClassOf,1.0
obo.REO_0000171,obo.BFO_0000023,SubClassOf,1.0
obo.REO_0000280,obo.CHEBI_23367,SubClassOf,1.0
obo.UBERON_0000007,obo.UBERON_0000465,SubClassOf,1.0
obo.UBERON_0000029,obo.UBERON_0000465,SubClassOf,1.0
obo.UBERON_0000173,obo.UBERON_0000463,SubClassOf,1.0
obo.UBERON_0000178,obo.UBERON_0000463,SubClassOf,1.0
obo.UBERON_0000310,obo.UBERON_0000465,SubClassOf,1.0
obo.UBERON_0000362,obo.UBERON_0000481,SubClassOf,1.0
obo.UBERON_0000463,obo.UBERON_0000465,SubClassOf,1.0
obo.UBERON_0000465,obo.BFO_0000040,SubClassOf,1.0
obo.UBERON_0000477,obo.BFO_0000040,SubClassOf,1.0
obo.UBERON_0000479,obo.UBERON_0000465,SubClassOf,1.0
obo.UBERON_0000481,obo.UBERON_0000465,SubClassOf,1.0
obo.UBERON_0000945,obo.UBERON_0000465,SubClassOf,1.0
obo.UBERON_0000947,obo.UBERON_0000465,SubClassOf,1.0
obo.UBERON_0000948,obo.UBERON_0000465,SubClassOf,1.0
obo.UBERON_0000955,obo.UBERON_0000465,SubClassOf,1.0
obo.UBERON_0000956,obo.UBERON_0000477,SubClassOf,1.0
obo.UBERON_0001013,obo.UBERON_0000479,SubClassOf,1.0
obo.UBERON_0001037,obo.UBERON_0000465,SubClassOf,1.0
obo.UBERON_0001087,obo.UBERON_0000463,SubClassOf,1.0
obo.UBERON_0001088,obo.UBERON_0000463,SubClassOf,1.0
obo.UBERON_0001089,obo.UBERON_0000463,SubClassOf,1.0
obo.UBERON_0001090,obo.UBERON_0000463,SubClassOf,1.0
obo.UBERON_0001134,obo.UBERON_0000479,SubClassOf,1.0
obo.UBERON_0001155,obo.UBERON_0000465,SubClassOf,1.0
obo.UBERON_0001225,obo.UBERON_0000465,SubClassOf,1.0
obo.UBERON_0001255,obo.UBERON_0000465,SubClassOf,1.0
obo.UBERON_0001264,obo.UBERON_0000465,SubClassOf,1.0
obo.UBERON_0001268,obo.UBERON_0000463,SubClassOf,1.0
obo.UBERON_0001323,obo.UBERON_0000477,SubClassOf,1.0
obo.UBERON_0001359,obo.UBERON_0000463,SubClassOf,1.0
obo.UBERON_0001621,obo.UBERON_0000465,SubClassOf,1.0
obo.UBERON_0001797,obo.UBERON_0000463,SubClassOf,1.0
obo.UBERON_0001836,obo.UBERON_0000463,SubClassOf,1.0
obo.UBERON_0001913,obo.UBERON_0000463,SubClassOf,1.0
obo.UBERON_0001970,obo.UBERON_0000463,SubClassOf,1.0
obo.UBERON_0001987,obo.UBERON_0000465,SubClassOf,1.0
obo.UBERON_0001988,obo.UBERON_0000463,SubClassOf,1.0
obo.UBERON_0002037,obo.UBERON_0000481,SubClassOf,1.0
obo.UBERON_0002046,obo.UBERON_0000465,SubClassOf,1.0
obo.UBERON_0002048,obo.UBERON_0000465,SubClassOf,1.0
obo.UBERON_0002097,obo.UBERON_0000465,SubClassOf,1.0
obo.UBERON_0002106,obo.UBERON_0000465,SubClassOf,1.0
obo.UBERON_0002367,obo.UBERON_0000465,SubClassOf,1.0
obo.UBERON_0002369,obo.UBERON_0000465,SubClassOf,1.0
obo.UBERON_0002371,obo.UBERON_0000479,SubClassOf,1.0
obo.UBERON_0002409,obo.UBERON_0000463,SubClassOf,1.0
obo.UBERON_0002469,obo.UBERON_0000465,SubClassOf,1.0
obo.UBERON_0004648,obo.UBERON_0000479,SubClassOf,1.0
obo.UBERON_0006911,obo.UBERON_0000463,SubClassOf,1.0
obo.UBERON_0007311,obo.UBERON_0000463,SubClassOf,1.0
obo.UBERON_0007610,obo.UBERON_0000465,SubClassOf,1.0
obo.UO_0000003,obo.IAO_0000003,SubClassOf,1.0
